t [s],x [m],y [m],yaw [rad]
0.0,0.0,0.0,0.0
0.049999999999999996,0.0014507839551255992,-0.00023324202294127766,-0.1575876999315066
0.09999999999999999,0.005694671827981464,-0.0008940944212748977,-0.15191550541795423
0.15,0.012568967629786192,-0.0019242466892655406,-0.1458922320873989
0.19999999999999998,0.021910975371758387,-0.0032653883211778874,-0.13948472478564994
0.25,0.03355799906511666,-0.004859208811276619,-0.13265558623647117
0.3,0.04734734272107957,-0.006647397653826413,-0.12536248877938522
0.35000000000000003,0.06311631035086578,-0.008571644343091954,-0.11755735051942072
0.39999999999999997,0.08070220596569383,-0.01057363837333792,-0.10918534448255068
0.44999999999999996,0.09994233357678235,-0.012595069238828993,-0.10018370104520655
0.5,0.12067399719534999,-0.014577626433829857,-0.09048025312134095
0.5499999999999999,0.1427345008326152,-0.01646299945260518,-0.07999165956199256
0.6,0.16596114849979673,-0.018192877789419658,-0.06862122391011859
0.65,0.19019124420811317,-0.019708950938537965,-0.05625620168620297
0.7000000000000001,0.21526209196878301,-0.020952908394224774,-0.042764457970305626
0.7499999999999999,0.24101099579302487,-0.021866439650744786,-0.027990295912503092
0.7999999999999999,0.2672752596920575,-0.02239123420236265,-0.011749223143871728
0.85,0.2938921876770994,-0.022468981543343085,0.0061786463220746485
0.8999999999999999,0.32069908375936906,-0.02204137116795074,0.026056945290613278
0.95,0.34753325195008533,-0.021050092570450304,0.04820366082743136
1.0,0.3742319962604667,-0.019436835245106476,0.07300462067453055
1.0499999999999998,0.4006326207017315,-0.017143288686183908,0.10093061031101619
1.0999999999999999,0.42657242928509875,-0.014111142387947306,0.1325589562402812
1.15,0.45188872602178687,-0.010282085844661323,0.16860034494371964
1.2,0.47641881492301436,-0.005597808550590666,0.20993119228338356
1.25,0.5,0.0,0.25763053258029606
1.3,0.522503146094599,0.0065543524917593705,0.30977891013340225
1.35,0.5439333613712133,0.014047070324989638,0.3634069019108053
1.4000000000000001,0.5643293148248817,0.02244467707890638,0.4181458843605722
1.4499999999999997,0.5837296754506428,0.03171369633272512,0.4735722643619722
1.4999999999999998,0.6021731122435354,0.04182065166566152,0.529222321034277
1.5499999999999998,0.6196982941985981,0.052732066656931115,0.5846111723262447
1.5999999999999999,0.6363438903108697,0.06441446488574949,0.6392539716247191
1.65,0.6521485695753887,0.07683436993133219,0.6926869940206993
1.7,0.667151000987194,0.08995830537289481,0.74448629286532
1.75,0.6813898535413243,0.10375279478965294,0.7942820881875262
1.7999999999999998,0.694903796232818,0.11818436176082205,0.8417678414092568
1.8499999999999999,0.7077314980567141,0.13321952986561789,0.8867038502783451
1.9,0.7199116280080511,0.1488248226832559,0.9289159501345292
1.95,0.7314828550818678,0.1649667637929517,0.9682903980869794
2.0,0.7424838482732029,0.18161187677392088,1.0047662124077688
2.05,0.7529532765770951,0.19872668520537898,1.0383261884964898
2.0999999999999996,0.762929808988583,0.2162777126665415,1.0689876036267782
2.15,0.7724521145027053,0.23423148273662422,1.0967933460519856
2.1999999999999997,0.7815588621145009,0.25255451899484255,1.121803929515455
2.25,0.7902887208190083,0.2712133450204121,1.1440906229223162
2.3,0.7986803596112663,0.29017448439254856,1.163729753058819
2.35,0.8067724474863132,0.3094044606904673,1.1807981250099853
2.4,0.8146036534391882,0.32886979749338385,1.1953694406469142
2.4499999999999997,0.8222126464649299,0.3485370183805141,1.20751156765402
2.5,0.8296380955585768,0.36837264693107347,1.217284508139329
2.55,0.8369186697151678,0.38834320672427747,1.2247389273080849
2.6,0.8440930379297412,0.4084152213393417,1.2299151220427076
2.65,0.8511998691973363,0.4285552143554817,1.2328423319824273
2.7,0.8582778325129914,0.44872970935191325,1.2335383191821767
2.75,0.8653655968717449,0.4689052299078518,1.2320091653536185
2.8000000000000003,0.8725018312686361,0.4890482996025127,1.228249257648938
2.85,0.8797252046987036,0.5091254420151119,1.222241455078152
2.8999999999999995,0.8870743861569859,0.5291031807248643,1.2139574483612245
2.9499999999999997,0.8945880446385217,0.5489480393109865,1.2033583467693567
2.9999999999999996,0.9023048491383494,0.5686265413526932,1.1903955466225355
3.05,0.9102634686515083,0.5881052104292006,1.1750119575374132
3.0999999999999996,0.918502572173037,0.6073505701197239,1.157143683583526
3.15,0.9270608286979738,0.6263291440034787,1.1367222755551565
3.1999999999999997,0.9359769072213577,0.6450074556596808,1.1136776845599907
3.25,0.9452894767382272,0.6633520286675456,1.0879420511939006
3.3,0.9550372062436212,0.6813293866062884,1.059454451675681
3.35,0.9652587647325781,0.6989060530551252,1.02816668326402
3.4,0.975992821200137,0.7160485515932715,0.9940500954937713
3.45,0.9872780446413361,0.7327234057999427,0.9571033513460636
3.5,0.9991531040512144,0.7488971392543546,0.9173608280426605
3.55,1.0116482153016886,0.7645413634236512,0.876471834629754
3.5999999999999996,1.0247519325798424,0.779652765712036,0.8365643556400472
3.65,1.03843999709716,0.7942357455826685,0.7977006810612395
3.6999999999999997,1.0526881465606448,0.8082947046080359,0.7599189883915746
3.75,1.0674721186772997,0.8218340443606258,0.7232431439922452
3.8,1.0827676511541282,0.8348581664129257,0.687683975396701
3.85,1.0985504816981329,0.8473714723374228,0.6532406873949259
3.9,1.1147963480163174,0.859378363706605,0.6199023378556808
3.95,1.1314809878156844,0.8708832420929593,0.5876493044891925
4.0,1.148580138803237,0.8818905090689734,0.5564546897796029
4.05,1.166069538685979,0.8924045662071345,0.5262856265688391
4.1,1.1839249251709127,0.9024298150799303,0.4971044602532107
4.15,1.2021220359650417,0.9119706572598479,0.46886979475123647
4.199999999999999,1.220636608775369,0.9210314943193751,0.44153739818149457
4.25,1.2394443813088976,0.9296167278309994,0.4150609706744372
4.3,1.258521091272631,0.937730759367208,0.3893927812049186
4.35,1.2778424763735718,0.9453779905004883,0.3644841831141472
4.3999999999999995,1.2973842743187236,0.9525628228033279,0.34028601944334164
4.45,1.3171222228150894,0.9592896578482142,0.316748929653586
4.5,1.3370320595696723,0.9655628972076347,0.2938235690397858
4.55,1.357089522289475,0.9713869424540768,0.2714607513920074
4.6,1.3772703486815012,0.9767661951600277,0.24961152439444237
4.65,1.3975502764527539,0.9817050568979754,0.22822718601417918
4.7,1.417905043310236,0.9862079292404068,0.20725924881291483
4.75,1.4383103869609506,0.9902792137598095,0.18665935777683104
4.8,1.4587420451119013,0.9939233120286711,0.16637916594009752
4.85,1.4791757554700906,0.9971446256194789,0.14637017079374331
4.8999999999999995,1.499587255742522,0.9999475561047205,0.12658351322763015
4.949999999999999,1.5199563812062047,1.0023397077646437,0.10738075199316265
5.0,1.5402803837580687,1.0043422979095844,0.08921585557041499
5.05,1.5605611419005314,1.0059801600578449,0.07212507772517782
5.1,1.5808005341721374,1.0072781277559657,0.056139546841590074
5.1499999999999995,1.6010004391114323,1.0082610345504868,0.04128582592575161
5.2,1.621162735256961,1.0089537139879488,0.027586345672381826
5.25,1.6412893011472687,1.0093809996148917,0.015059861247460966
5.3,1.6613820153209005,1.0095677249778556,0.0037219163213878838
5.35,1.6814427563164016,1.0095387236233808,-0.006414699889453843
5.4,1.7014734026723166,1.0093188290980082,-0.015339514529948337
5.45,1.7214758329271913,1.0089328749482773,-0.023043961725053807
5.5,1.7414519256195706,1.0084056947207285,-0.029521009676041852
5.55,1.7614035592879995,1.0077621219619024,-0.034764830266901865
5.6000000000000005,1.7813326124710231,1.007026990218339,-0.03877051577492357
5.65,1.8012409637071867,1.0062251330365786,-0.04153384613728449
5.7,1.8211304915350353,1.0053813839631616,-0.04305110935986246
5.75,1.841003074493114,1.004520576544628,-0.043318977029238176
5.799999999999999,1.8608605911199676,1.0036675443275183,-0.04233443645606018
5.85,1.8807049199541421,1.0028471208583725,-0.040094780681486315
